time,lat,lon,v
2023-08-04 04:00:00,36.03409957885742,14.569199562072754,-0.050214134
2023-08-04 05:00:00,36.03409957885742,14.569199562072754,-0.073705904
2023-08-04 06:00:00,36.03409957885742,14.569199562072754,-0.08208347
2023-08-04 07:00:00,36.03409957885742,14.569199562072754,-0.08687295
2023-08-04 08:00:00,36.03409957885742,14.569199562072754,-0.090000264
2023-08-04 09:00:00,36.03409957885742,14.569199562072754,-0.0970666
2023-08-04 10:00:00,36.03409957885742,14.569199562072754,-0.104432955
2023-08-04 11:00:00,36.03409957885742,14.569199562072754,-0.10977332
2023-08-04 12:00:00,36.03409957885742,14.569199562072754,-0.11193941
2023-08-04 13:00:00,36.03409957885742,14.569199562072754,-0.11168521
2023-08-04 14:00:00,36.03409957885742,14.569199562072754,-0.11099582
2023-08-04 15:00:00,36.03409957885742,14.569199562072754,-0.107137516
2023-08-04 16:00:00,36.03409957885742,14.569199562072754,-0.105624355
2023-08-04 17:00:00,36.03409957885742,14.569199562072754,-0.10615445
2023-08-04 18:00:00,36.03409957885742,14.569199562072754,-0.10494175
2023-08-04 19:00:00,36.03409957885742,14.569199562072754,-0.10078768
2023-08-04 20:00:00,36.03409957885742,14.569199562072754,-0.10016244
2023-08-04 21:00:00,36.03409957885742,14.569199562072754,-0.0982758
2023-08-04 22:00:00,36.03409957885742,14.569199562072754,-0.09621144
2023-08-04 23:00:00,36.03409957885742,14.569199562072754,-0.094133325
2023-08-04 00:00:00,36.056400299072266,14.447500228881836,-0.007614322
2023-08-04 01:00:00,36.056400299072266,14.447500228881836,-0.017948369
2023-08-04 02:00:00,36.056400299072266,14.447500228881836,-0.02163254
2023-08-04 03:00:00,36.056400299072266,14.447500228881836,-0.017158197
2023-08-04 04:00:00,36.056400299072266,14.447500228881836,-0.009844328
2023-08-04 05:00:00,36.056400299072266,14.447500228881836,-0.0073894784
2023-08-04 06:00:00,36.056400299072266,14.447500228881836,-0.0036453307
2023-08-04 07:00:00,36.056400299072266,14.447500228881836,-0.0022755153
2023-08-04 08:00:00,36.056400299072266,14.447500228881836,-0.006330982
2023-08-04 09:00:00,36.056400299072266,14.447500228881836,-0.009876947
2023-08-04 10:00:00,36.056400299072266,14.447500228881836,-0.016531533
2023-08-04 11:00:00,36.056400299072266,14.447500228881836,-0.023288112
2023-08-04 12:00:00,36.056400299072266,14.447500228881836,-0.031815708
2023-08-04 13:00:00,36.056400299072266,14.447500228881836,-0.0375553
2023-08-04 14:00:00,36.056400299072266,14.447500228881836,-0.038932443
2023-08-04 15:00:00,36.056400299072266,14.447500228881836,-0.040579308
2023-08-04 16:00:00,36.056400299072266,14.447500228881836,-0.039448112
2023-08-04 17:00:00,36.056400299072266,14.447500228881836,-0.041152947
2023-08-04 18:00:00,36.056400299072266,14.447500228881836,-0.035088614
2023-08-04 19:00:00,36.056400299072266,14.447500228881836,-0.030764269
2023-08-04 20:00:00,36.056400299072266,14.447500228881836,-0.028228262
2023-08-04 21:00:00,36.056400299072266,14.447500228881836,-0.027112562
2023-08-04 22:00:00,36.056400299072266,14.447500228881836,-0.027494395
2023-08-04 23:00:00,36.056400299072266,14.447500228881836,-0.030956417
2023-08-04 00:00:00,36.056400299072266,14.48799991607666,0.017606648
2023-08-04 01:00:00,36.056400299072266,14.48799991607666,0.017510107
2023-08-04 02:00:00,36.056400299072266,14.48799991607666,0.017425919
2023-08-04 03:00:00,36.056400299072266,14.48799991607666,0.020046797
2023-08-04 04:00:00,36.056400299072266,14.48799991607666,0.023086496
2023-08-04 05:00:00,36.056400299072266,14.48799991607666,0.020686649
2023-08-04 06:00:00,36.056400299072266,14.48799991607666,0.018150978
2023-08-04 07:00:00,36.056400299072266,14.48799991607666,0.012977015
2023-08-04 08:00:00,36.056400299072266,14.48799991607666,0.0046385676
2023-08-04 09:00:00,36.056400299072266,14.48799991607666,-0.005205433
2023-08-04 10:00:00,36.056400299072266,14.48799991607666,-0.014143495
2023-08-04 11:00:00,36.056400299072266,14.48799991607666,-0.023859669
2023-08-04 12:00:00,36.056400299072266,14.48799991607666,-0.035911743
2023-08-04 13:00:00,36.056400299072266,14.48799991607666,-0.041881807
2023-08-04 14:00:00,36.056400299072266,14.48799991607666,-0.04196725
2023-08-04 15:00:00,36.056400299072266,14.48799991607666,-0.042211235
2023-08-04 16:00:00,36.056400299072266,14.48799991607666,-0.03992813
2023-08-04 17:00:00,36.056400299072266,14.48799991607666,-0.043387443
2023-08-04 18:00:00,36.056400299072266,14.48799991607666,-0.033444345
2023-08-04 19:00:00,36.056400299072266,14.48799991607666,-0.030273061
2023-08-04 20:00:00,36.056400299072266,14.48799991607666,-0.026659802
2023-08-04 21:00:00,36.056400299072266,14.48799991607666,-0.022712719
2023-08-04 22:00:00,36.056400299072266,14.48799991607666,-0.01974799
2023-08-04 23:00:00,36.056400299072266,14.48799991607666,-0.021819187
2023-08-04 00:00:00,36.056400299072266,14.528599739074709,-0.009006184
2023-08-04 01:00:00,36.056400299072266,14.528599739074709,-0.031251293
2023-08-04 02:00:00,36.056400299072266,14.528599739074709,-0.043840393
2023-08-04 03:00:00,36.056400299072266,14.528599739074709,-0.047951166
2023-08-04 04:00:00,36.056400299072266,14.528599739074709,-0.048545975
2023-08-04 05:00:00,36.056400299072266,14.528599739074709,-0.05206991
2023-08-04 06:00:00,36.056400299072266,14.528599739074709,-0.054979853
2023-08-04 07:00:00,36.056400299072266,14.528599739074709,-0.061146326
2023-08-04 08:00:00,36.056400299072266,14.528599739074709,-0.06769343
2023-08-04 09:00:00,36.056400299072266,14.528599739074709,-0.07675627
2023-08-04 10:00:00,36.056400299072266,14.528599739074709,-0.08421944
2023-08-04 11:00:00,36.056400299072266,14.528599739074709,-0.09148317
2023-08-04 12:00:00,36.056400299072266,14.528599739074709,-0.09842442
2023-08-04 13:00:00,36.056400299072266,14.528599739074709,-0.101670176
2023-08-04 14:00:00,36.056400299072266,14.528599739074709,-0.10365215
2023-08-04 15:00:00,36.056400299072266,14.528599739074709,-0.10252671
2023-08-04 16:00:00,36.056400299072266,14.528599739074709,-0.10254736
2023-08-04 17:00:00,36.056400299072266,14.528599739074709,-0.10521094
2023-08-04 18:00:00,36.056400299072266,14.528599739074709,-0.10359168
2023-08-04 19:00:00,36.056400299072266,14.528599739074709,-0.10045135
2023-08-04 20:00:00,36.056400299072266,14.528599739074709,-0.09761386
2023-08-04 21:00:00,36.056400299072266,14.528599739074709,-0.093675084
2023-08-04 22:00:00,36.056400299072266,14.528599739074709,-0.08900581
2023-08-04 23:00:00,36.056400299072266,14.528599739074709,-0.087607205
2023-08-04 00:00:00,36.056400299072266,14.569199562072754,-0.010177849
2023-08-04 01:00:00,36.056400299072266,14.569199562072754,-0.01562117
2023-08-04 02:00:00,36.056400299072266,14.569199562072754,-0.03229251
2023-08-04 03:00:00,36.056400299072266,14.569199562072754,-0.051354446
2023-08-04 04:00:00,36.056400299072266,14.569199562072754,-0.061790425
2023-08-04 05:00:00,36.056400299072266,14.569199562072754,-0.06928707
2023-08-04 06:00:00,36.056400299072266,14.569199562072754,-0.07393823
2023-08-04 07:00:00,36.056400299072266,14.569199562072754,-0.07997239
2023-08-04 08:00:00,36.056400299072266,14.569199562072754,-0.085256726
2023-08-04 09:00:00,36.056400299072266,14.569199562072754,-0.09390957
2023-08-04 10:00:00,36.056400299072266,14.569199562072754,-0.10325498
2023-08-04 11:00:00,36.056400299072266,14.569199562072754,-0.11081594
2023-08-04 12:00:00,36.056400299072266,14.569199562072754,-0.11714941
2023-08-04 13:00:00,36.056400299072266,14.569199562072754,-0.121013746
2023-08-04 14:00:00,36.056400299072266,14.569199562072754,-0.12409975
2023-08-04 15:00:00,36.056400299072266,14.569199562072754,-0.12302732
2023-08-04 16:00:00,36.056400299072266,14.569199562072754,-0.12272471
2023-08-04 17:00:00,36.056400299072266,14.569199562072754,-0.12384335
2023-08-04 18:00:00,36.056400299072266,14.569199562072754,-0.1228633
2023-08-04 19:00:00,36.056400299072266,14.569199562072754,-0.11892554
2023-08-04 20:00:00,36.056400299072266,14.569199562072754,-0.11714558
2023-08-04 21:00:00,36.056400299072266,14.569199562072754,-0.114585854
2023-08-04 22:00:00,36.056400299072266,14.569199562072754,-0.111692585
2023-08-04 23:00:00,36.056400299072266,14.569199562072754,-0.10934966
2023-08-04 00:00:00,36.07870101928711,14.366399765014648,-0.10992031
2023-08-04 01:00:00,36.07870101928711,14.366399765014648,-0.096639805
2023-08-04 02:00:00,36.07870101928711,14.366399765014648,-0.07699679
2023-08-04 03:00:00,36.07870101928711,14.366399765014648,-0.061094586
2023-08-04 04:00:00,36.07870101928711,14.366399765014648,-0.047928493
2023-08-04 05:00:00,36.07870101928711,14.366399765014648,-0.039492022
2023-08-04 06:00:00,36.07870101928711,14.366399765014648,-0.04013029
2023-08-04 07:00:00,36.07870101928711,14.366399765014648,-0.044728
2023-08-04 08:00:00,36.07870101928711,14.366399765014648,-0.051904753
2023-08-04 09:00:00,36.07870101928711,14.366399765014648,-0.062235475
2023-08-04 10:00:00,36.07870101928711,14.366399765014648,-0.07340396
2023-08-04 11:00:00,36.07870101928711,14.366399765014648,-0.08247938
2023-08-04 12:00:00,36.07870101928711,14.366399765014648,-0.08732537
2023-08-04 13:00:00,36.07870101928711,14.366399765014648,-0.091701746
2023-08-04 14:00:00,36.07870101928711,14.366399765014648,-0.09372632
2023-08-04 15:00:00,36.07870101928711,14.366399765014648,-0.09336583
2023-08-04 16:00:00,36.07870101928711,14.366399765014648,-0.0912464
2023-08-04 17:00:00,36.07870101928711,14.366399765014648,-0.08880649
2023-08-04 18:00:00,36.07870101928711,14.366399765014648,-0.084953085
2023-08-04 19:00:00,36.07870101928711,14.366399765014648,-0.08199941
2023-08-04 20:00:00,36.07870101928711,14.366399765014648,-0.07979383
2023-08-04 21:00:00,36.07870101928711,14.366399765014648,-0.07829954
2023-08-04 22:00:00,36.07870101928711,14.366399765014648,-0.07837141
2023-08-04 23:00:00,36.07870101928711,14.366399765014648,-0.077613
2023-08-04 00:00:00,36.07870101928711,14.406900405883787,-0.050269615
2023-08-04 01:00:00,36.07870101928711,14.406900405883787,-0.061129194
2023-08-04 02:00:00,36.07870101928711,14.406900405883787,-0.05776877
2023-08-04 03:00:00,36.07870101928711,14.406900405883787,-0.056955904
2023-08-04 04:00:00,36.07870101928711,14.406900405883787,-0.05378473
2023-08-04 05:00:00,36.07870101928711,14.406900405883787,-0.052615717
2023-08-04 06:00:00,36.07870101928711,14.406900405883787,-0.05118314
2023-08-04 07:00:00,36.07870101928711,14.406900405883787,-0.05201536
2023-08-04 08:00:00,36.07870101928711,14.406900405883787,-0.05796746
2023-08-04 09:00:00,36.07870101928711,14.406900405883787,-0.06239395
2023-08-04 10:00:00,36.07870101928711,14.406900405883787,-0.06714126
2023-08-04 11:00:00,36.07870101928711,14.406900405883787,-0.07055589
2023-08-04 12:00:00,36.07870101928711,14.406900405883787,-0.07167257
2023-08-04 13:00:00,36.07870101928711,14.406900405883787,-0.074091084
2023-08-04 14:00:00,36.07870101928711,14.406900405883787,-0.07227245
2023-08-04 15:00:00,36.07870101928711,14.406900405883787,-0.07298358
2023-08-04 16:00:00,36.07870101928711,14.406900405883787,-0.07144006
2023-08-04 17:00:00,36.07870101928711,14.406900405883787,-0.069415115
2023-08-04 18:00:00,36.07870101928711,14.406900405883787,-0.064127594
2023-08-04 19:00:00,36.07870101928711,14.406900405883787,-0.06223318
2023-08-04 20:00:00,36.07870101928711,14.406900405883787,-0.06167443
2023-08-04 21:00:00,36.07870101928711,14.406900405883787,-0.06618986
2023-08-04 22:00:00,36.07870101928711,14.406900405883787,-0.068239085
2023-08-04 23:00:00,36.07870101928711,14.406900405883787,-0.071218155
2023-08-04 00:00:00,36.07870101928711,14.447500228881836,-0.014185492
2023-08-04 01:00:00,36.07870101928711,14.447500228881836,-0.017259281
2023-08-04 02:00:00,36.07870101928711,14.447500228881836,-0.0133429635
2023-08-04 03:00:00,36.07870101928711,14.447500228881836,-0.006987741
2023-08-04 04:00:00,36.07870101928711,14.447500228881836,0.0008607581
2023-08-04 05:00:00,36.07870101928711,14.447500228881836,0.0036167689
2023-08-04 06:00:00,36.07870101928711,14.447500228881836,0.0062445477
2023-08-04 07:00:00,36.07870101928711,14.447500228881836,0.006234899
2023-08-04 08:00:00,36.07870101928711,14.447500228881836,-0.004470652
2023-08-04 09:00:00,36.07870101928711,14.447500228881836,-0.013554085
2023-08-04 10:00:00,36.07870101928711,14.447500228881836,-0.020190027
2023-08-04 11:00:00,36.07870101928711,14.447500228881836,-0.023782237
2023-08-04 12:00:00,36.07870101928711,14.447500228881836,-0.025732491
2023-08-04 13:00:00,36.07870101928711,14.447500228881836,-0.030459462
2023-08-04 14:00:00,36.07870101928711,14.447500228881836,-0.030020053
2023-08-04 15:00:00,36.07870101928711,14.447500228881836,-0.034265753
2023-08-04 16:00:00,36.07870101928711,14.447500228881836,-0.03670621
2023-08-04 17:00:00,36.07870101928711,14.447500228881836,-0.04163821
2023-08-04 18:00:00,36.07870101928711,14.447500228881836,-0.029095247
2023-08-04 19:00:00,36.07870101928711,14.447500228881836,-0.025857557
2023-08-04 20:00:00,36.07870101928711,14.447500228881836,-0.018979616
2023-08-04 21:00:00,36.07870101928711,14.447500228881836,-0.01860134
2023-08-04 22:00:00,36.07870101928711,14.447500228881836,-0.018599486
2023-08-04 23:00:00,36.07870101928711,14.447500228881836,-0.020820044
2023-08-04 00:00:00,36.07870101928711,14.48799991607666,0.0006788559
2023-08-04 01:00:00,36.07870101928711,14.48799991607666,-0.0068682125
2023-08-04 02:00:00,36.07870101928711,14.48799991607666,-0.007110657
2023-08-04 03:00:00,36.07870101928711,14.48799991607666,-0.0035770554
2023-08-04 04:00:00,36.07870101928711,14.48799991607666,-9.650178e-05
2023-08-04 05:00:00,36.07870101928711,14.48799991607666,-0.0007572025
2023-08-04 06:00:00,36.07870101928711,14.48799991607666,-0.0022186171
2023-08-04 07:00:00,36.07870101928711,14.48799991607666,-0.008035479
2023-08-04 08:00:00,36.07870101928711,14.48799991607666,-0.0210083
2023-08-04 09:00:00,36.07870101928711,14.48799991607666,-0.031816848
2023-08-04 10:00:00,36.07870101928711,14.48799991607666,-0.038481295
2023-08-04 11:00:00,36.07870101928711,14.48799991607666,-0.04403132
2023-08-04 12:00:00,36.07870101928711,14.48799991607666,-0.052349314
2023-08-04 13:00:00,36.07870101928711,14.48799991607666,-0.06143004
2023-08-04 14:00:00,36.07870101928711,14.48799991607666,-0.06775284
2023-08-04 15:00:00,36.07870101928711,14.48799991607666,-0.073617995
2023-08-04 16:00:00,36.07870101928711,14.48799991607666,-0.077055715
2023-08-04 17:00:00,36.07870101928711,14.48799991607666,-0.08225392
2023-08-04 18:00:00,36.07870101928711,14.48799991607666,-0.07524354
2023-08-04 19:00:00,36.07870101928711,14.48799991607666,-0.07615647
2023-08-04 20:00:00,36.07870101928711,14.48799991607666,-0.071725875
2023-08-04 21:00:00,36.07870101928711,14.48799991607666,-0.06853388
2023-08-04 22:00:00,36.07870101928711,14.48799991607666,-0.06623578
2023-08-04 23:00:00,36.07870101928711,14.48799991607666,-0.06679043
2023-08-04 00:00:00,36.07870101928711,14.528599739074709,-0.009747281
2023-08-04 01:00:00,36.07870101928711,14.528599739074709,0.0026763324
2023-08-04 02:00:00,36.07870101928711,14.528599739074709,0.011233818
2023-08-04 03:00:00,36.07870101928711,14.528599739074709,0.014933042
2023-08-04 04:00:00,36.07870101928711,14.528599739074709,0.017393958
2023-08-04 05:00:00,36.07870101928711,14.528599739074709,0.016848747
2023-08-04 06:00:00,36.07870101928711,14.528599739074709,0.015013766
2023-08-04 07:00:00,36.07870101928711,14.528599739074709,0.010414857
2023-08-04 08:00:00,36.07870101928711,14.528599739074709,-0.00068405084
2023-08-04 09:00:00,36.07870101928711,14.528599739074709,-0.018746497
2023-08-04 10:00:00,36.07870101928711,14.528599739074709,-0.03577322
2023-08-04 11:00:00,36.07870101928711,14.528599739074709,-0.05288628
2023-08-04 12:00:00,36.07870101928711,14.528599739074709,-0.06925884
2023-08-04 13:00:00,36.07870101928711,14.528599739074709,-0.080153555
2023-08-04 14:00:00,36.07870101928711,14.528599739074709,-0.08854306
2023-08-04 15:00:00,36.07870101928711,14.528599739074709,-0.09133385
2023-08-04 16:00:00,36.07870101928711,14.528599739074709,-0.094455734
2023-08-04 17:00:00,36.07870101928711,14.528599739074709,-0.097271115
2023-08-04 18:00:00,36.07870101928711,14.528599739074709,-0.09908795
2023-08-04 19:00:00,36.07870101928711,14.528599739074709,-0.09848881
2023-08-04 20:00:00,36.07870101928711,14.528599739074709,-0.09452303
2023-08-04 21:00:00,36.07870101928711,14.528599739074709,-0.08958641
2023-08-04 22:00:00,36.07870101928711,14.528599739074709,-0.08537915
2023-08-04 23:00:00,36.07870101928711,14.528599739074709,-0.08297698
2023-08-04 00:00:00,36.07870101928711,14.569199562072754,-0.00740161
2023-08-04 01:00:00,36.07870101928711,14.569199562072754,0.006434465
2023-08-04 02:00:00,36.07870101928711,14.569199562072754,0.005831141
2023-08-04 03:00:00,36.07870101928711,14.569199562072754,0.003198536
2023-08-04 04:00:00,36.07870101928711,14.569199562072754,0.0030468013
2023-08-04 05:00:00,36.07870101928711,14.569199562072754,0.0022401102
2023-08-04 06:00:00,36.07870101928711,14.569199562072754,0.00064524263
2023-08-04 07:00:00,36.07870101928711,14.569199562072754,-0.004078853
2023-08-04 08:00:00,36.07870101928711,14.569199562072754,-0.012090609
2023-08-04 09:00:00,36.07870101928711,14.569199562072754,-0.029140998
2023-08-04 10:00:00,36.07870101928711,14.569199562072754,-0.055095814
2023-08-04 11:00:00,36.07870101928711,14.569199562072754,-0.07381174
2023-08-04 12:00:00,36.07870101928711,14.569199562072754,-0.08799968
2023-08-04 13:00:00,36.07870101928711,14.569199562072754,-0.09849031
2023-08-04 14:00:00,36.07870101928711,14.569199562072754,-0.10583089
2023-08-04 15:00:00,36.07870101928711,14.569199562072754,-0.10817796
2023-08-04 16:00:00,36.07870101928711,14.569199562072754,-0.10896452
2023-08-04 17:00:00,36.07870101928711,14.569199562072754,-0.11000946
2023-08-04 18:00:00,36.07870101928711,14.569199562072754,-0.11037154
2023-08-04 19:00:00,36.07870101928711,14.569199562072754,-0.1089368
2023-08-04 20:00:00,36.07870101928711,14.569199562072754,-0.106133394
2023-08-04 21:00:00,36.07870101928711,14.569199562072754,-0.102715924
2023-08-04 22:00:00,36.07870101928711,14.569199562072754,-0.099253654
2023-08-04 23:00:00,36.07870101928711,14.569199562072754,-0.0969731
2023-08-04 00:00:00,35.945098876953125,14.528599739074709,-0.0035537248
2023-08-04 01:00:00,35.945098876953125,14.528599739074709,0.0131853195
2023-08-04 02:00:00,35.945098876953125,14.528599739074709,-0.0006064074
2023-08-04 03:00:00,35.945098876953125,14.528599739074709,-0.0016321177
2023-08-04 04:00:00,35.945098876953125,14.528599739074709,0.028928306
2023-08-04 05:00:00,35.945098876953125,14.528599739074709,0.025993753
2023-08-04 06:00:00,35.945098876953125,14.528599739074709,0.031760044
2023-08-04 07:00:00,35.945098876953125,14.528599739074709,0.032974526
2023-08-04 08:00:00,35.945098876953125,14.528599739074709,0.031193554
2023-08-04 09:00:00,35.945098876953125,14.528599739074709,0.030457143
2023-08-04 10:00:00,35.945098876953125,14.528599739074709,0.029923793
2023-08-04 11:00:00,35.945098876953125,14.528599739074709,0.0295926
2023-08-04 12:00:00,35.945098876953125,14.528599739074709,0.029425621
2023-08-04 13:00:00,35.945098876953125,14.528599739074709,0.029360462
2023-08-04 14:00:00,35.945098876953125,14.528599739074709,0.017654333
2023-08-04 15:00:00,35.945098876953125,14.528599739074709,0.015417174
2023-08-04 16:00:00,35.945098876953125,14.528599739074709,0.0109899985
2023-08-04 17:00:00,35.945098876953125,14.528599739074709,0.014806495
2023-08-04 18:00:00,35.945098876953125,14.528599739074709,0.011248871
2023-08-04 19:00:00,35.945098876953125,14.528599739074709,0.012897165
2023-08-04 20:00:00,35.945098876953125,14.528599739074709,0.025026467
2023-08-04 21:00:00,35.945098876953125,14.528599739074709,0.023503006
2023-08-04 22:00:00,35.945098876953125,14.528599739074709,0.031789962
2023-08-04 23:00:00,35.945098876953125,14.528599739074709,0.037383247
2023-08-04 00:00:00,36.03409957885742,14.406900405883787,-0.10916333
2023-08-04 01:00:00,36.03409957885742,14.406900405883787,-0.11037304
2023-08-04 02:00:00,36.03409957885742,14.406900405883787,-0.104794204
2023-08-04 03:00:00,36.03409957885742,14.406900405883787,-0.09775883
2023-08-04 04:00:00,36.03409957885742,14.406900405883787,-0.08845374
2023-08-04 05:00:00,36.03409957885742,14.406900405883787,-0.089281306
2023-08-04 06:00:00,36.03409957885742,14.406900405883787,-0.08859977
2023-08-04 07:00:00,36.03409957885742,14.406900405883787,-0.09064693
2023-08-04 08:00:00,36.03409957885742,14.406900405883787,-0.09446081
2023-08-04 09:00:00,36.03409957885742,14.406900405883787,-0.100125484
2023-08-04 10:00:00,36.03409957885742,14.406900405883787,-0.11091835
2023-08-04 11:00:00,36.03409957885742,14.406900405883787,-0.117294624
2023-08-04 12:00:00,36.03409957885742,14.406900405883787,-0.12638201
2023-08-04 13:00:00,36.03409957885742,14.406900405883787,-0.13321264
2023-08-04 14:00:00,36.03409957885742,14.406900405883787,-0.13527967
2023-08-04 15:00:00,36.03409957885742,14.406900405883787,-0.13512811
2023-08-04 16:00:00,36.03409957885742,14.406900405883787,-0.13331945
2023-08-04 17:00:00,36.03409957885742,14.406900405883787,-0.1332872
2023-08-04 18:00:00,36.03409957885742,14.406900405883787,-0.1312855
2023-08-04 19:00:00,36.03409957885742,14.406900405883787,-0.13019958
2023-08-04 20:00:00,36.03409957885742,14.406900405883787,-0.12960857
2023-08-04 21:00:00,36.03409957885742,14.406900405883787,-0.12934808
2023-08-04 22:00:00,36.03409957885742,14.406900405883787,-0.13197818
2023-08-04 23:00:00,36.03409957885742,14.406900405883787,-0.13777709
2023-08-04 00:00:00,36.056400299072266,14.406900405883787,-0.10691875
2023-08-04 01:00:00,36.056400299072266,14.406900405883787,-0.087865785
2023-08-04 02:00:00,36.056400299072266,14.406900405883787,-0.06896592
2023-08-04 03:00:00,36.056400299072266,14.406900405883787,-0.05750266
2023-08-04 04:00:00,36.056400299072266,14.406900405883787,-0.049148187
2023-08-04 05:00:00,36.056400299072266,14.406900405883787,-0.04820018
2023-08-04 06:00:00,36.056400299072266,14.406900405883787,-0.046785336
2023-08-04 07:00:00,36.056400299072266,14.406900405883787,-0.048860103
2023-08-04 08:00:00,36.056400299072266,14.406900405883787,-0.05319574
2023-08-04 09:00:00,36.056400299072266,14.406900405883787,-0.05616487
2023-08-04 10:00:00,36.056400299072266,14.406900405883787,-0.061729044
2023-08-04 11:00:00,36.056400299072266,14.406900405883787,-0.06389339
2023-08-04 12:00:00,36.056400299072266,14.406900405883787,-0.06622484
2023-08-04 13:00:00,36.056400299072266,14.406900405883787,-0.0674496
2023-08-04 14:00:00,36.056400299072266,14.406900405883787,-0.06582988
2023-08-04 15:00:00,36.056400299072266,14.406900405883787,-0.065201275
2023-08-04 16:00:00,36.056400299072266,14.406900405883787,-0.06251708
2023-08-04 17:00:00,36.056400299072266,14.406900405883787,-0.060704056
2023-08-04 18:00:00,36.056400299072266,14.406900405883787,-0.05887796
2023-08-04 19:00:00,36.056400299072266,14.406900405883787,-0.05829958
2023-08-04 20:00:00,36.056400299072266,14.406900405883787,-0.05823216
2023-08-04 21:00:00,36.056400299072266,14.406900405883787,-0.05840575
2023-08-04 22:00:00,36.056400299072266,14.406900405883787,-0.06044186
2023-08-04 23:00:00,36.056400299072266,14.406900405883787,-0.06306853
2023-08-04 00:00:00,36.01190185546875,14.406900405883787,-0.18000075
2023-08-04 01:00:00,36.01190185546875,14.406900405883787,-0.14324048
2023-08-04 02:00:00,36.01190185546875,14.406900405883787,-0.11705277
2023-08-04 03:00:00,36.01190185546875,14.406900405883787,-0.09955417
2023-08-04 04:00:00,36.01190185546875,14.406900405883787,-0.08136506
2023-08-04 05:00:00,36.01190185546875,14.406900405883787,-0.08081464
2023-08-04 06:00:00,36.01190185546875,14.406900405883787,-0.07649017
2023-08-04 07:00:00,36.01190185546875,14.406900405883787,-0.074643776
2023-08-04 08:00:00,36.01190185546875,14.406900405883787,-0.07229983
2023-08-04 09:00:00,36.01190185546875,14.406900405883787,-0.07069738
2023-08-04 10:00:00,36.01190185546875,14.406900405883787,-0.0724365
2023-08-04 11:00:00,36.01190185546875,14.406900405883787,-0.0735545
2023-08-04 12:00:00,36.01190185546875,14.406900405883787,-0.081427075
2023-08-04 13:00:00,36.01190185546875,14.406900405883787,-0.07960341
2023-08-04 14:00:00,36.01190185546875,14.406900405883787,-0.08247558
2023-08-04 15:00:00,36.01190185546875,14.406900405883787,-0.08110549
2023-08-04 16:00:00,36.01190185546875,14.406900405883787,-0.07937999
2023-08-04 17:00:00,36.01190185546875,14.406900405883787,-0.079686336
2023-08-04 18:00:00,36.01190185546875,14.406900405883787,-0.0801166
2023-08-04 19:00:00,36.01190185546875,14.406900405883787,-0.08058886
2023-08-04 20:00:00,36.01190185546875,14.406900405883787,-0.081081934
2023-08-04 21:00:00,36.01190185546875,14.406900405883787,-0.08156464
2023-08-04 22:00:00,36.01190185546875,14.406900405883787,-0.08807123
2023-08-04 23:00:00,36.01190185546875,14.406900405883787,-0.08592903
2023-08-04 00:00:00,36.03409957885742,14.366399765014648,-0.10175098
2023-08-04 01:00:00,36.03409957885742,14.366399765014648,-0.08677218
2023-08-04 02:00:00,36.03409957885742,14.366399765014648,-0.07826525
2023-08-04 03:00:00,36.03409957885742,14.366399765014648,-0.071353264
2023-08-04 04:00:00,36.03409957885742,14.366399765014648,-0.065808214
2023-08-04 05:00:00,36.03409957885742,14.366399765014648,-0.0653615
2023-08-04 06:00:00,36.03409957885742,14.366399765014648,-0.06670199
2023-08-04 07:00:00,36.03409957885742,14.366399765014648,-0.06840761
2023-08-04 08:00:00,36.03409957885742,14.366399765014648,-0.06985693
2023-08-04 09:00:00,36.03409957885742,14.366399765014648,-0.07167082
2023-08-04 10:00:00,36.03409957885742,14.366399765014648,-0.07393825
2023-08-04 11:00:00,36.03409957885742,14.366399765014648,-0.07169647
2023-08-04 12:00:00,36.03409957885742,14.366399765014648,-0.07101349
2023-08-04 13:00:00,36.03409957885742,14.366399765014648,-0.07004606
2023-08-04 14:00:00,36.03409957885742,14.366399765014648,-0.068045095
2023-08-04 15:00:00,36.03409957885742,14.366399765014648,-0.065523714
2023-08-04 16:00:00,36.03409957885742,14.366399765014648,-0.062361732
2023-08-04 17:00:00,36.03409957885742,14.366399765014648,-0.061029274
2023-08-04 18:00:00,36.03409957885742,14.366399765014648,-0.06185844
2023-08-04 19:00:00,36.03409957885742,14.366399765014648,-0.062453292
2023-08-04 20:00:00,36.03409957885742,14.366399765014648,-0.0628761
2023-08-04 21:00:00,36.03409957885742,14.366399765014648,-0.06309962
2023-08-04 22:00:00,36.03409957885742,14.366399765014648,-0.06437143
2023-08-04 23:00:00,36.03409957885742,14.366399765014648,-0.063275844
2023-08-04 00:00:00,36.056400299072266,14.366399765014648,-0.09422239
2023-08-04 01:00:00,36.056400299072266,14.366399765014648,-0.07171291
2023-08-04 02:00:00,36.056400299072266,14.366399765014648,-0.0584062
2023-08-04 03:00:00,36.056400299072266,14.366399765014648,-0.051395763
2023-08-04 04:00:00,36.056400299072266,14.366399765014648,-0.045800682
2023-08-04 05:00:00,36.056400299072266,14.366399765014648,-0.044547886
2023-08-04 06:00:00,36.056400299072266,14.366399765014648,-0.046473287
2023-08-04 07:00:00,36.056400299072266,14.366399765014648,-0.048977092
2023-08-04 08:00:00,36.056400299072266,14.366399765014648,-0.052043963
